CLIENTNUM,Cluster_ID
715339758,2
709610283,2
714575208,3
716758908,3
778915233,2
789466008,2
716635758,3
771819258,2
713451408,3
780146658,1
711675108,3
755467683,2
792864858,2
713009208,3
772231233,2
720510333,3
780199233,0
711700158,3
788275083,3
708804633,2
714479358,1
711406758,2
821424483,2
769438608,1
822068583,2
711371208,3
788832033,2
713452533,2
720212508,2
717825033,3
779926608,2
713608383,2
710125608,3
712724733,3
718286658,3
714195108,3
720867708,1
752573508,3
768661758,3
721126833,2
716093133,3
771092433,2
712807758,2
721514883,3
824140908,2
712971708,3
716471508,2
782548758,3
720444408,1
717389433,2
714292533,2
709585758,2
712096758,2
811463283,2
789358908,2
718146258,2
710779083,2
709166883,2
712554183,2
721315233,2
714766383,3
797491683,1
714157908,3
714588408,2
719627133,3
714125883,3
712865583,3
779363283,2
779224758,3
718775808,3
710267583,2
711305208,2
717531483,3
709170108,2
716056158,2
711326583,2
715406658,2
712814658,3
773228133,2
710453283,2
795266208,2
779090883,3
712309758,2
716625033,2
790112133,3
797238108,3
716782758,2
715588008,1
713977308,3
719059083,3
708797583,2
708809283,1
771529608,3
715776033,2
778619358,3
715717608,2
789204933,2
711100608,2
713591283,3
719344608,3
787659483,3
822948708,2
710080383,3
715596783,3
798773208,2
768624258,2
721412208,3
708129933,3
719703483,3
708290208,2
710431158,3
816528333,3
778760808,1
718025808,1
815860008,3
780126033,1
720135333,1
719174433,2
821521983,3
716961933,3
712834533,3
710544033,3
710622333,3
714277758,3
713166333,3
714346608,2
778284783,3
714721608,3
716453883,3
713876958,2
794967408,2
798481383,2
718697583,2
711799458,3
823904133,2
718005108,3
717877533,2
711883833,3
711646908,1
718171308,2
709627983,3
716580933,3
713600958,3
772248408,3
720196158,2
770024733,2
710912733,3
712860858,2
708702258,2
797169633,2
709922508,2
712802733,2
716981358,3
758787333,3
720519333,1
717387933,3
738195708,2
708560733,3
717001908,2
768972558,2
716899233,3
715567608,3
713264583,2
716769783,2
719564208,2
716680983,3
715719033,3
713229633,2
788246958,2
720419358,3
772545858,2
771431133,2
717800358,2
798041508,1
710626758,2
718982058,3
791822733,2
718762308,3
716841783,0
794524833,3
721359183,3
715014633,2
714372333,2
766946058,3
708549033,3
708378108,3
826168083,3
779320008,1
715312158,3
711688983,3
714393708,2
789477483,3
712481733,3
713153733,1
780201633,1
709285683,2
789823383,3
709980783,3
772054458,3
788095158,2
717045033,2
710503308,3
757167633,2
779739783,3
758653833,2
771288258,3
716855058,2
708433683,3
713175483,2
709500183,2
789238683,2
710502258,3
715445058,1
719464758,3
708442158,3
718524783,2
717093858,3
711654558,3
718924983,3
717463608,3
715779333,2
708117933,2
789563658,2
709239483,3
766456683,3
779703258,3
709719333,2
717016833,2
711017433,2
712777233,2
712706058,2
720905133,2
712947333,2
806995683,1
720575058,3
770828358,2
721361433,3
770268933,2
789209283,3
716204883,3
715506258,3
711871758,1
772655733,3
719519058,2
716873733,1
780383358,3
718522308,2
716308683,3
719056833,3
712303908,3
715572783,2
713641233,3
712854633,2
779340183,3
771952683,2
716639058,2
779027733,2
713368833,3
713926308,3
720206658,2
708720558,2
713857758,2
711255858,3
798717783,2
710674533,2
718642458,3
709788783,2
752199183,2
789707433,3
717448383,2
779468808,2
790000608,2
770917608,3
716307558,1
719048133,2
771488583,2
717202908,2
720696558,2
788989083,3
720398958,3
716530533,3
714499908,3
708879483,3
716044383,2
781320783,2
711657783,2
715423233,3
719264058,3
711120333,3
714100008,1
798030933,2
708223383,2
708705783,1
778949133,3
709017258,2
709161108,2
716842908,3
787513533,3
717949983,3
714089658,2
718863258,1
717549408,2
807600633,0
770293758,3
765584208,3
811989858,2
721276383,3
708585933,3
713283933,2
714915633,2
709236633,3
827948133,3
718946358,2
714400308,3
789670533,2
770942283,2
827074758,3
818326083,3
712292133,1
709449333,3
788840283,3
716013858,2
712229283,2
751422258,2
715691808,2
794273283,2
788838033,2
712778658,3
789580908,3
778965183,3
714462558,2
789013833,2
800869758,3
807426033,3
720091083,3
711918033,1
709679658,2
779296908,3
720682308,2
714084483,2
719495958,2
789775308,3
714726858,2
709749483,3
710926383,3
717172308,2
771795933,1
785024808,3
710277183,3
714647808,2
709857033,2
714283458,2
804829533,2
716702358,3
720028683,3
757044033,3
719672283,2
719054733,3
793336383,3
795599883,2
715650783,2
711819708,1
713041683,2
779544708,2
712967508,3
710231433,3
817960533,3
713431008,2
709663608,2
754851783,3
808743558,3
778905033,3
720844008,3
714286383,3
718767183,3
712707408,3
789859833,3
812411058,2
712311258,3
778397358,2
715340733,2
797495958,2
720384633,2
810868758,1
719105433,3
715609533,2
712160058,2
779130108,2
712335858,3
789643383,2
717733158,3
713205108,3
719749083,3
811762383,3
708710283,3
708542283,3
720667383,3
822952158,2
716922633,1
709081683,3
710211783,2
720364158,3
713064783,3
709873683,3
758106108,3
711445233,2
778912683,3
780496833,2
720057183,2
789081408,2
720634683,2
808732458,3
719947533,2
715452408,3
718103733,2
788705358,1
772105608,3
718396533,3
712949733,3
772036233,2
713285058,3
710289783,1
780390108,3
720585183,3
711831558,3
710854008,2
717017808,2
823615983,1
807587433,2
709987683,2
714435408,2
718994583,3
793616883,3
779978283,2
713370033,2
710482533,3
778830933,3
736145283,2
778718658,2
719482008,2
715004808,3
720014358,3
718208358,2
713380308,2
716477133,3
713949858,1
827619933,2
779135808,3
719751483,2
708219858,2
779681433,2
720169383,3
718056033,3
789226683,3
822902508,3
780462183,3
715502808,3
788755158,3
780038058,2
709536483,2
712563408,1
771222558,3
708145908,3
717755058,3
789109983,3
802600233,3
720449208,3
719557983,3
766111383,3
789367083,3
710538183,2
708534033,2
716739258,2
788940558,3
714722808,0
713249883,3
714207483,2
720068808,3
778601733,1
709779258,2
713696808,2
720044658,1
716373483,1
714305508,2
712202433,3
716600733,2
778372158,3
714176133,3
708969633,3
715765758,3
803097333,3
710411358,1
715660308,1
711866358,2
710738883,3
717822108,3
714407058,3
710744433,3
778959258,2
713320008,2
766795983,2
716256483,3
712364283,3
714620358,1
709145958,1
709787733,3
809071083,3
721165608,2
716668308,2
708760458,2
720333783,2
789212883,2
711341433,3
720235608,2
716890533,3
708491508,3
718542858,2
717750858,3
712450008,2
827628408,3
713492583,2
718054833,2
788770908,3
710175783,3
715429608,3
714058308,1
717965808,2
709265208,3
713114133,2
721349883,3
758965158,3
749722908,3
709495833,2
717575958,2
714406158,2
767243208,3
711515433,3
720190908,2
818814933,3
719794383,2
709766808,3
709666908,3
794653983,3
716593533,2
714113658,3
708776658,3
712225008,3
787450758,2
789099783,3
711751533,3
708367908,3
714951858,2
720436008,2
718984533,0
716982483,2
708681708,2
720202008,3
714483033,2
711468708,2
821724483,1
716402508,3
721189008,2
712867983,2
713814408,2
716671983,3
708252108,3
717212958,3
713048733,3
779841483,1
710701233,3
718837683,1
718127958,3
718685358,2
771559158,3
710138883,2
711197658,3
709045683,2
708272808,3
720292983,3
709112508,1
712840608,3
788920308,3
718160358,2
719325783,1
712885533,3
719268333,2
721004133,3
714103908,3
771502383,3
713014533,3
713980383,2
711294258,3
719954733,2
711561933,3
826077033,2
711555483,3
715194183,2
716929233,3
709014558,2
710636208,2
815525508,2
718746933,3
715686183,2
741778458,3
801056358,3
709486158,2
713826183,2
803342358,1
780292683,1
788646858,3
711116133,2
708584208,1
789097833,2
709443633,3
767280633,3
713096583,1
721033908,3
756025233,1
711977508,1
772076208,3
710666583,1
712369308,1
794784633,3
716437533,2
715109508,0
795392433,2
712721358,1
720118908,2
799486158,3
718980633,3
717336408,1
709546608,3
823624158,2
771688983,3
708701358,3
712048008,3
710712783,3
716626008,3
718284408,3
717414933,3
713032233,3
714234858,3
714818058,2
708731658,2
708706833,2
780100533,3
711712983,2
712549758,2
713348433,3
820599333,3
787261008,3
778343958,2
788407833,3
760807608,3
771108933,3
715954158,1
715499058,2
717995958,3
718736883,3
721045608,3
715215108,3
795823383,2
718338708,2
713588958,3
710120358,1
809582058,3
709199358,2
821889858,1
815324433,2
793656633,3
713246208,2
711493158,3
721163133,2
826417233,3
711619608,2
712244733,3
709638783,3
720296808,1
718926258,3
714706083,2
721473783,3
712230408,3
716186883,3
715204083,3
709283358,2
817887408,2
789481233,2
718184883,2
821157183,3
709837308,2
779491908,3
718399233,2
779447358,3
710661333,1
789114408,2
710570058,2
712681608,3
709086933,3
709179708,2
711206958,3
823928058,2
796330983,3
771284658,1
779307558,2
788846508,3
783500283,2
802247658,1
795573333,3
721366308,3
720377433,3
711243108,3
789351783,3
719699208,3
720774183,3
713590158,1
715547058,2
815596608,3
718921683,3
720031908,2
716716083,3
819969933,2
714382608,3
720092283,3
720531633,1
718508883,2
708794133,1
713447583,3
716107158,2
712713108,3
719245083,3
708269583,3
720234708,2
709436883,3
714140133,3
716136333,1
715031433,3
810667158,3
715253433,3
809937933,3
708997833,2
718296558,1
780086658,2
708754833,3
788638908,3
715607958,3
708515358,2
716357058,3
714569958,3
716822583,2
721109358,2
827635083,3
715492983,3
712234308,3
708334158,2
812488608,3
793345008,2
715487733,2
788856408,3
708154833,1
721147383,3
803973483,2
788941983,2
715603233,3
709945458,3
714614133,2
768167358,3
737967708,3
712920633,2
780373233,3
721384308,3
712242633,3
713610933,2
714257958,2
772172883,3
720204558,3
779635533,3
804658833,2
756691608,2
806219808,3
826266483,2
775152708,2
787596558,3
803205258,3
716041908,3
708837858,3
828227433,2
714487458,2
711390333,2
787974108,1
714036258,3
788752833,3
773108958,3
782437008,3
710729358,2
827423433,2
756919683,3
779219208,2
712342833,3
721121283,3
790006383,3
756989583,2
717477783,1
716614683,3
789942033,2
740784258,3
711336033,2
768141558,3
717179508,3
716520033,3
783625008,2
769330908,3
789396783,3
709310433,2
713094483,2
770753733,3
712659408,3
768475383,2
779655183,2
711278283,2
713345508,3
711379083,3
789144633,1
708393633,3
708657033,3
717949008,2
788866983,2
751283658,3
718243533,2
779754408,3
794866983,3
711832533,2
788552658,3
715415508,3
719962458,3
712734933,2
717410508,2
711796683,3
709407933,3
810493458,3
720494058,2
717050883,3
713163258,2
715659333,3
712414908,2
720175008,3
719876808,2
713334483,2
708360108,3
720676158,3
716631708,3
713025558,2
710506683,2
712428333,3
718041033,3
709169133,2
718164858,3
809565183,2
778377183,0
712845258,3
716915133,2
771403008,2
787441383,3
711345258,2
713685033,2
718205283,2
708337683,2
720941433,2
710201058,3
785218458,3
770740308,3
787493808,3
708846183,3
810586833,2
711151383,2
712425258,3
772063308,2
718574808,3
717131283,3
798996183,3
716831508,3
715297908,1
813234108,3
711027183,2
718812708,2
709505808,1
711267633,2
719613783,2
719035758,3
708473133,2
712996833,3
720963258,2
819606258,3
714634983,2
806428908,2
710903358,3
712676208,3
709005633,2
712102983,2
754480233,2
719042208,3
716251608,2
715537383,3
709460883,2
789325008,3
719195733,3
787665258,2
710226708,3
711982383,3
716345283,3
816850458,2
710842308,3
713132133,3
788874333,2
717987258,3
793712658,1
708324483,2
768612258,3
719659758,3
711313158,2
716483358,3
719829633,3
812465958,2
786536808,2
807369708,2
711397533,3
711740508,3
715233108,3
813807258,2
769183908,3
718451133,2
721115733,3
720085233,1
717036408,3
714427608,3
780019908,3
827898033,2
720302883,3
715893633,3
720730683,2
720638283,3
789053883,3
719286708,3
713952558,1
793395933,3
813895458,2
771733608,2
710102208,2
719511783,3
712849158,1
783070833,3
713419908,2
789345408,3
720992883,3
803652633,3
789248958,3
716178483,2
715440558,3
711535158,2
713647083,3
718311933,1
718404783,2
817332483,2
710015733,2
794965233,2
710512833,3
710803008,3
712987608,3
716974383,1
720930633,2
710136258,2
779438208,3
721017333,3
720952608,3
712886733,3
810545733,3
822132858,2
713526258,2
712877733,3
713339283,2
720473433,3
780584658,3
711824358,2
789990333,3
721332033,2
709612983,1
771058908,3
715471833,2
711781233,2
713947908,2
709741608,2
709333608,3
709688883,2
716269308,3
708692583,2
709892658,3
713815383,2
710183283,2
711937158,2
771486933,3
717450633,1
718421808,3
716403633,3
717646983,2
778837083,2
768632958,2
715622508,2
708402333,3
708946008,1
715625658,3
789599283,3
708960858,3
814840833,1
772082208,2
711597183,2
712110333,2
718673358,1
712479633,2
716108283,3
779360808,3
716352033,3
716643033,1
711567333,3
788756133,3
755437533,3
713573508,2
709430508,1
710645583,3
714253983,2
771566208,3
713314533,2
720725883,3
708539583,3
716747283,3
787519683,3
721044333,3
713679633,2
711126483,3
814191333,2
715040208,2
710769258,3
715227633,2
708635058,3
709051533,3
718940208,3
712361583,2
708390633,3
720281508,3
720885558,3
709781208,2
710086308,3
713282733,3
815812683,3
708204033,3
720040158,2
755996583,2
711359058,3
714064908,3
717074283,2
765847383,2
789531633,0
820593033,3
710078358,3
715025208,3
709596783,2
715960308,1
716653758,2
787268733,3
789923058,2
771079833,2
710507733,3
779269158,2
711627558,3
710536983,3
712237458,2
778289883,2
714154533,3
803657133,3
769053033,1
713613258,2
768544833,3
720782658,3
768162108,2
710511858,3
714516033,3
788630958,2
717646008,2
712290258,3
716292033,2
780372408,2
720853158,3
823507833,2
711111633,2
709904508,3
712022883,3
712173108,3
714156633,2
714581358,2
713256033,3
825831933,3
720274158,3
772394883,2
794253108,2
720899883,2
714313608,3
716602683,3
715928808,3
771899433,1
714771708,2
709711758,2
721137558,1
820268358,3
709273383,2
822959133,3
720491958,2
713607108,3
709729533,2
717890583,3
718384233,2
713401758,3
773257233,3
713556033,3
719265108,3
778740708,3
710952933,3
720991833,1
779954658,2
714204108,3
805546308,3
716244933,2
712018233,3
802878408,2
719504433,3
794558658,3
711634008,2
708260208,3
713435058,3
719656533,2
719709558,3
710311233,2
719216508,3
713105508,1
710719683,3
817892208,2
714102183,1
715410783,1
718202658,0
719445633,2
709820658,2
718481283,3
789300408,3
711970533,3
815088483,3
717139608,3
717626508,2
767668908,1
712484733,3
716216958,3
714246333,1
718693683,3
716298633,3
755661933,1
712914783,2
711240108,2
721396758,3
715636533,2
711508608,3
716669658,1
718212633,3
708357183,2
713629533,3
771450708,3
711311883,2
802673508,2
708113208,2
788786208,3
720043533,3
801083133,3
716246733,3
807157833,3
721032633,1
828285858,3
718890933,2
711148308,3
712810233,3
714098883,3
779327733,3
716364408,2
710461083,2
709306983,2
769035933,3
813182658,3
781110408,2
818007783,3
708862233,2
714006333,2
770596458,1
789392883,3
803805483,2
709534083,2
710579583,3
708949908,2
711907083,2
718696458,3
710611683,3
721511883,2
779116158,3
720193533,2
753094533,2
719545983,2
716494383,3
769892058,3
709098108,2
715705683,3
715724808,3
717123858,3
716236683,3
771224358,2
779310033,2
710595783,3
711409833,3
721174008,3
714192933,2
709632483,3
718431258,3
817029108,3
796931508,2
769577358,3
815589558,3
714287583,2
718975083,2
715315008,3
779252283,3
714031083,2
772442883,2
714533058,3
716570958,2
710116833,2
718586133,2
773322558,3
714554808,3
717903108,2
815908908,1
771464808,3
708234558,3
715737258,2
710188308,3
708670608,3
714839808,3
811140933,3
788937933,3
721527858,1
718265658,3
714312708,3
715821183,2
709487058,2
712675158,3
826473858,3
817382958,2
712927383,1
712894308,2
712349808,2
778780008,3
711430908,2
779670783,2
718757808,3
779530908,2
716389833,3
718469658,2
809849358,2
719772258,2
809363958,2
709165533,3
809846283,2
708427908,3
721228308,2
713374533,3
708708858,2
721111233,2
708538608,2
718866633,2
719100633,3
789328083,2
822905058,3
816549933,3
716421633,2
712667958,3
809559933,2
819979458,3
708100533,3
778669608,2
802867683,3
711893358,3
785410158,2
718596858,3
708338958,3
714688833,2
789662283,2
712805658,2
815598858,3
779412783,3
780036483,3
711527508,2
720768258,3
716023533,3
714075708,3
787475433,2
787505133,1
712241433,3
807990108,2
719018208,2
716641983,2
708989358,3
708807483,2
715774833,3
714733908,2
721067658,2
788997408,3
719835033,2
771854808,3
717299958,3
720778458,0
713019783,3
770968383,2
709747308,3
801366783,3
798786333,2
771723408,2
715117008,2
713944833,2
713569158,1
713037333,2
718267233,3
709736658,3
710929233,3
714290583,3
717972408,3
718626033,2
720008133,2
710476908,2
709888383,3
788864508,3
714010383,2
719549508,3
718670808,2
718211208,3
712578933,2
709343433,3
767488908,2
719531133,2
719006508,3
721287183,2
711144183,1
709080783,2
710520408,3
785262333,1
716513358,3
719073483,2
715372083,2
780034083,2
794581533,3
710013258,3
719084358,2
789173958,3
789575583,3
712434708,1
808675083,3
710864358,2
712574583,3
708412758,2
714389058,2
715767033,2
779281233,3
717147708,3
715029333,2
806989008,3
713158083,2
771037008,2
710587458,3
710563458,2
720010608,2
710343783,2
772578858,3
708559533,3
711939558,2
772143333,3
711067383,2
817041408,3
771942333,3
755247108,2
715710708,2
713858733,3
717129333,2
716924958,1
719614758,3
721537683,3
771500358,3
711531858,1
715060158,3
779725833,3
716592558,3
771020133,3
709153008,3
713394858,2
721175283,3
715503558,3
819943458,1
717094758,2
772073508,2
721351983,1
714477408,1
718471758,3
711607833,3
708621408,2
719277033,2
813905508,3
719761458,3
708222558,3
713937558,2
709603608,3
804661083,3
720977358,3
718420308,3
714046608,2
718048608,3
718497033,2
711801933,2
716282208,2
789076083,3
714045783,1
769720683,3
721092783,3
720243933,2
818502708,3
712942308,3
714262533,3
714708183,2
718285308,2
720595083,3
787501758,3
714990633,3
714652383,2
788776008,3
709176108,2
719354433,3
709368483,2
717621333,3
716272158,1
803355408,3
717073308,3
789105183,3
721305408,2
715739733,3
779217333,3
712133508,3
714602658,2
712446783,1
720049083,2
824172258,3
717695058,2
719782458,3
718141983,3
718853358,3
772539558,2
817094283,2
716932308,2
714738858,3
772409733,3
717534108,3
816378033,2
790141308,2
710770383,3
711351108,3
713744058,3
708998583,2
827451333,2
714228558,2
797668983,2
713023158,3
709982658,3
715398858,3
715615233,3
710650608,3
803214108,3
717202083,2
719051733,3
789900633,3
789122808,2
709902108,2
713666058,3
711453783,3
778936008,2
708085458,2
749067633,2
716170308,3
711507783,2
819752133,3
711061908,3
744231708,3
716856408,2
711780108,3
715178733,3
721418133,3
720124758,2
809068983,2
711052308,3
718967433,2
709827933,2
787568433,2
720256158,2
715435758,3
719505483,2
721247883,2
772220433,3
789692283,2
815091333,3
778732158,2
715129233,3
714083208,3
716559108,3
715102308,1
768814983,3
788744058,3
782802033,1
708499608,3
794947683,3
716442333,3
772189308,3
721529583,3
713578608,2
718976283,3
711505308,3
711131958,2
714687858,2
780289308,2
708504783,2
778857108,2
756598833,3
718748133,2
714503433,1
710869008,2
779643858,3
715250583,2
714396558,2
752766783,3
715532208,3
719130558,3
806232408,2
715497558,2
716303583,3
713522058,3
719074308,3
711881733,2
710310108,3
715814433,3
717252483,2
770874483,3
719742108,2
711064008,3
717208833,2
709022883,2
713653983,3
713463708,2
789143283,3
778550583,2
711181608,2
711790308,2
779791908,2
789515283,3
712046808,1
712169883,2
712637283,3
715555833,2
708712833,3
717841683,2
708689958,3
708888633,1
721012983,3
812406183,2
714595983,1
715725858,3
720270633,2
720269283,3
710142258,3
708525108,3
709621008,3
717181833,2
711288558,3
718653333,2
766628733,2
711724083,1
719690733,3
770783508,2
713422083,2
718026858,3
716028108,2
712222758,2
718436133,3
719313633,3
814586958,3
804344733,3
717166383,3
713060283,3
713070033,3
793625583,3
713918358,3
714308283,3
714086133,3
718872858,3
718148358,2
709665783,2
708483708,2
715347783,3
709054083,3
807915408,2
794507133,2
712569408,3
788805108,3
710150208,3
711825558,3
712891833,3
719680908,3
801053208,3
758642733,3
771201408,3
789523683,3
767266758,2
713732883,2
720739083,2
718010133,3
771518658,3
710508858,3
772590408,3
719334408,3
717500133,2
720988083,3
713594883,1
719848908,2
714962658,2
717429258,2
717022533,2
710853033,3
709548783,2
780055308,2
714252933,2
713336883,2
713119308,2
710815608,3
809626983,2
803398983,3
717568308,2
711694083,3
712258308,3
713884458,3
716160708,3
772728933,2
815320383,2
712117983,3
788694558,3
709275558,2
711216933,3
717069033,3
714992733,3
809445858,3
708859158,3
710040483,3
714667608,2
714475908,2
713656308,2
716790633,2
716127333,2
713017758,3
717893358,3
780032208,2
720219633,3
711676008,3
714192033,3
713442933,3
789052308,2
714948858,3
711772983,3
802937058,3
712493058,2
718808883,2
719685408,2
708829758,2
710792733,2
716838633,3
714041283,3
710284233,2
752944533,3
713312208,2
804045933,3
716662683,3
713432508,3
799475658,3
719849958,3
715803933,3
779486433,3
708281433,2
779844408,2
721306908,2
713964858,3
717545808,3
771232533,3
710883483,3
801715383,2
719594433,3
716310633,3
714188883,2
772437633,2
708536283,1
772569033,3
714443883,2
710369658,3
788440083,2
773332908,3
709307808,2
712507758,3
715701033,1
718478883,2
788734158,2
794490858,3
718397658,3
718826883,2
716733933,3
809307108,3
778671483,3
815504583,2
789319458,2
710382108,3
720895533,3
709891608,2
717136533,3
790164408,3
795613233,3
709009833,2
720054183,3
713193408,3
801508383,3
711949683,1
787747308,1
720064158,2
779104608,2
715477233,3
719524383,3
713804883,2
710359458,3
716311683,2
753795633,1
780076833,2
716019333,3
820657083,2
716901858,2
756571983,3
817607358,2
778268508,3
778984383,3
720771933,2
748827033,2
712591983,3
712181658,3
712297683,2
714684933,2
720742083,1
772310958,0
715343883,3
720470133,3
710420133,2
720933408,3
716304483,3
719534058,3
710515308,3
797241108,2
708884658,3
794475483,2
714315858,3
717217983,3
721124658,2
716753058,2
711069483,2
708478233,3
710783358,3
713710383,1
720815208,2
721338783,3
714121983,3
715061733,2
720520308,1
806908608,2
798972183,2
715030308,3
708244458,3
789479058,2
784998108,2
711808383,3
770839608,3
713866308,3
714250908,3
739317558,3
718702908,3
720644883,3
717182883,3
719384433,3
787301208,2
720924633,2
721316358,2
716118633,3
789880533,1
711221958,2
715510683,3
718689258,3
716368008,1
712092783,2
789541458,3
719539458,2
713082708,3
794665608,2
712827258,2
714525633,3
708726708,1
768498258,3
712767858,1
709231683,3
712445583,2
711461658,3
713891133,1
710074458,3
779279883,2
719674533,3
716535408,3
710319108,3
714777858,3
769974258,2
717819633,3
712953483,2
779029458,2
721321383,3
716973333,3
709946658,3
709243533,3
709999308,2
712389108,3
712305333,3
812785158,3
765459858,2
714894708,1
711296508,3
795713058,3
789487308,2
720130233,2
789047208,3
715864983,2
708765933,3
809320908,2
779324358,3
713730108,3
711783483,2
719294433,2
718279008,2
721238508,3
709365483,3
718477983,3
719809533,3
717239133,2
814091058,1
710555433,2
770956158,3
718263108,1
715984908,3
711020358,3
788769783,3
715496808,3
779931783,2
818763033,3
711953358,3
716485308,3
716432658,2
712691883,1
712611108,1
716245833,3
780052008,2
709759908,3
788667408,3
721449408,3
708316008,2
714655758,2
711846183,2
720612333,2
714673833,2
710525508,2
757854858,2
714658233,3
716381808,2
720831783,3
714319233,2
718178583,3
708886533,3
716239383,2
714672933,3
809954133,2
714855108,3
718730283,3
709232808,2
804428958,2
711474333,2
720070383,3
720322008,3
714527433,2
789267633,3
714523383,3
713996283,3
714557583,3
714014733,1
779065458,2
712733958,2
719231583,3
778801608,3
720728133,2
718153233,3
716122008,2
714960408,3
772382283,1
817236708,3
714266883,2
792795933,3
717219933,2
719986758,2
712326708,3
721505358,3
804337233,2
785351133,2
714034158,3
720349983,2
720155583,3
806140383,1
799031958,2
719556558,3
771455508,2
712214283,2
712667058,3
715393908,3
751518633,1
769100508,3
720582558,2
710773533,3
712395408,1
818459733,2
708867408,1
772457583,3
810271083,2
712649058,2
788737083,3
714012258,3
757662258,3
714388158,2
720067083,3
814529508,2
794068308,3
824812983,3
713396358,2
719420883,2
785500533,3
712138008,3
709279608,3
788771733,3
753365883,2
770717883,2
716919633,2
717915783,1
720099708,3
711004533,3
709482633,3
717381183,3
719716983,2
711117108,3
780567408,3
778810083,2
778696608,3
771469758,2
714172158,3
713713983,3
787454133,2
709597983,3
708298233,2
779885358,3
709938708,3
719620983,3
712329933,2
798280683,3
715265208,3
826069983,3
708890958,3
708818508,3
795784008,1
714965958,3
716328558,2
780747033,2
713923233,3
710962308,2
713254983,2
720275358,2
715964058,3
721461258,3
710727333,2
717325158,3
825856083,3
807136758,2
715400733,2
713927283,3
711594858,3
711389358,3
720769533,3
715736283,2
768949983,3
711253383,2
798457833,3
794554683,2
789996783,3
712220283,2
751150233,2
715815783,2
712599783,3
719653308,2
708928908,2
709780158,3
768675483,2
714243408,3
711323283,1
713499408,2
719245983,2
810789708,2
710301858,3
718611333,3
787557258,2
711533058,3
715805133,3
708680583,3
789454683,3
711428733,3
715842183,3
815772333,2
778255083,3
715571583,3
720711483,1
827436483,2
710715783,2
758367933,2
721399833,3
708727983,2
802822833,2
713276733,3
809440008,2
716959833,2
714432108,3
772580958,3
715071483,3
712410858,3
715395933,3
711237633,2
781337658,3
718913358,1
715784808,3
718452633,2
769883733,2
709375158,3
801977733,3
709175208,3
788990508,3
720835308,2
717365958,2
779577108,2
801497508,3
716131083,3
784734258,3
711122958,2
779508333,2
717699408,3
720210483,3
709329558,3
721222833,3
712682583,0
710051658,2
708606633,2
710862258,2
720072933,3
757527033,2
713115483,2
816078708,3
713985183,3
789601308,2
720133908,2
803197833,3
812222208,2
757634583,3
719362458,2
789331908,2
715616358,3
711784908,3
806900508,3
710098233,2
713508333,3
712176708,3
719724933,3
716537433,3
713186058,2
787558683,3
718002633,3
789241308,2
713941158,3
808950108,3
719050458,3
718021608,3
788870283,2
778272408,2
720079758,3
787457883,3
719884983,3
822056583,3
714585033,3
713981283,3
715328658,2
708918558,2
748194633,3
719323683,3
708611733,3
771219033,3
721480158,1
708086958,2
709100283,1
719350908,3
714124983,2
718031508,2
709732608,3
713466033,2
716369208,3
781143933,3
711337158,3
714724908,3
719973033,2
714196008,2
780272208,3
717849708,3
712437108,2
767802483,2
709064208,2
714343608,2
709668408,2
712753758,3
807722658,3
826808208,3
757224108,3
816091608,2
819684183,1
719630358,2
712399308,3
721282908,2
820848408,3
710888883,3
711338058,3
721317333,3
711350133,3
803606958,2
721039308,2
713440833,3
780814158,3
717255333,2
714368883,3
788797983,3
720642633,3
708793008,2
819351258,3
715212108,2
720046458,3
779942808,2
713709258,3
779961408,3
798699033,3
754968033,3
710163633,3
781675983,3
720418383,2
778486008,3
718303683,3
716756133,3
711363258,2
708551508,3
715019883,3
711125358,3
708453408,2
716370258,3
803880108,3
708660408,1
709822008,3
716411358,2
717524433,2
721011858,2
719734533,3
712285908,3
713675658,2
712869783,2
708545058,3
817240833,3
711671058,2
719815383,3
808747233,2
713084208,2
806652483,3
709803258,2
717765183,2
779041983,2
709868433,3
818699208,2
717395733,2
719516208,2
717026658,2
801516183,3
716231133,3
779625858,3
709575858,2
720927183,2
772198983,3
721122258,2
758875908,3
716501133,3
719250783,2
789179583,3
708254733,3
719758758,3
805458933,2
720408708,2
788911458,2
771862308,3
714616308,3
721221783,3
766021083,2
771918033,3
719756133,1
711777633,2
713261133,2
788519958,3
768412608,3
709972908,2
713029683,3
768243858,1
711685758,3
714528258,3
818930808,3
713310558,3
719995008,2
811713408,3
709649958,2
708822783,3
771869508,3
804413508,3
815756058,3
712278108,3
717072108,2
721460283,1
784827108,3
717862308,3
716726058,3
717405408,3
718734408,3
771666783,3
789301458,3
772329183,3
713792583,3
719577258,2
770878458,3
798308058,2
772528158,2
718707933,2
709791333,3
710090958,3
772687983,3
714707133,2
720126033,3
713995233,2
771638733,2
715009833,3
711497283,3
803418783,3
814611633,3
709411383,3
825753258,3
713930433,2
715941633,2
772162683,2
712531008,2
711583458,2
714418983,2
708699108,3
771749733,2
715235808,3
716666133,2
716709858,2
715356258,3
720389283,3
778131333,2
708286683,3
814765533,1
814195758,3
717121758,3
768720708,3
718032483,3
809966058,3
711553308,3
708253458,3
711276933,3
718165758,3
780089658,3
826421958,2
778712658,3
708158133,1
712514508,2
710725383,2
772601283,1
716371308,2
718518858,3
712579983,2
716511483,1
708653958,1
712161858,2
716761308,2
710547783,3
772118583,3
712154883,3
793842558,3
792695808,0
798047583,2
